b,30_83,0,u,g,w,v,1_25,t,t_2,01,f,g_2,00202,0_2,column_p
a,58.67,4.46,u,g,q,h,3.04,true,true,6,false,g,43,560,+
a,24.50,0.5,u,g,q,h,1.5,true,false,0,false,g,280,824,+
b,27.83,1.54,u,g,w,v,3.75,true,true,5,true,g,100,3,+
b,20.17,5.625,u,g,w,v,1.71,true,false,0,false,s,120,0,+
b,32.08,4,u,g,m,v,2.5,true,false,0,true,g,360,0,+
b,33.17,1.04,u,g,r,h,6.5,true,false,0,true,g,164,31285,+
a,22.92,11.585,u,g,cc,v,0.04,true,false,0,false,g,80,1349,+
b,54.42,0.5,y,p,k,h,3.96,true,false,0,false,g,180,314,+
b,42.50,4.915,y,p,w,v,3.165,true,false,0,true,g,52,1442,+
b,22.08,0.83,u,g,c,h,2.165,false,false,0,true,g,128,0,+
b,29.92,1.835,u,g,c,h,4.335,true,false,0,false,g,260,200,+
a,38.25,6,u,g,k,v,1,true,false,0,true,g,0,0,+
b,48.08,6.04,u,g,k,v,0.04,false,false,0,false,g,0,2690,+
a,45.83,10.5,u,g,q,v,5,true,true,7,true,g,0,0,+
b,36.67,4.415,y,p,k,v,0.25,true,true,10,true,g,320,0,+
b,28.25,0.875,u,g,m,v,0.96,true,true,3,true,g,396,0,+
a,23.25,5.875,u,g,q,v,3.17,true,true,10,false,g,120,245,+
b,21.83,0.25,u,g,d,h,0.665,true,false,0,true,g,0,0,+
a,19.17,8.585,u,g,cc,h,0.75,true,true,7,false,g,96,0,+
b,25.00,11.25,u,g,c,v,2.5,true,true,17,false,g,200,1208,+
b,23.25,1,u,g,c,v,0.835,true,false,0,false,s,300,0,+
a,47.75,8,u,g,c,v,7.875,true,true,6,true,g,0,1260,+
a,27.42,14.5,u,g,x,h,3.085,true,true,1,false,g,120,11,+
a,41.17,6.5,u,g,q,v,0.5,true,true,3,true,g,145,0,+
a,15.83,0.585,u,g,c,h,1.5,true,true,2,false,g,100,0,+
a,47.00,13,u,g,i,bb,5.165,true,true,9,true,g,0,0,+
b,56.58,18.5,u,g,d,bb,15,true,true,17,true,g,0,0,+
b,57.42,8.5,u,g,e,h,7,true,true,3,false,g,0,0,+
b,42.08,1.04,u,g,w,v,5,true,true,6,true,g,500,10000,+
b,29.25,14.79,u,g,aa,v,5.04,true,true,5,true,g,168,0,+
b,42.00,9.79,u,g,x,h,7.96,true,true,8,false,g,0,0,+
b,49.50,7.585,u,g,i,bb,7.585,true,true,15,true,g,0,5000,+
a,36.75,5.125,u,g,e,v,5,true,false,0,true,g,0,4000,+
a,22.58,10.75,u,g,q,v,0.415,true,true,5,true,g,0,560,+
b,27.83,1.5,u,g,w,v,2,true,true,11,true,g,434,35,+
b,27.25,1.585,u,g,cc,h,1.835,true,true,12,true,g,583,713,+
a,23.00,11.75,u,g,x,h,0.5,true,true,2,true,g,300,551,+
b,27.75,0.585,y,p,cc,v,0.25,true,true,2,false,g,260,500,+
b,54.58,9.415,u,g,ff,ff,14.415,true,true,11,true,g,30,300,+
b,34.17,9.17,u,g,c,v,4.5,true,true,12,true,g,0,221,+
b,28.92,15,u,g,c,h,5.335,true,true,11,false,g,0,2283,+
b,29.67,1.415,u,g,w,h,0.75,true,true,1,false,g,240,100,+
b,39.58,13.915,u,g,w,v,8.625,true,true,6,true,g,70,0,+
b,56.42,28,y,p,c,v,28.5,true,true,40,false,g,0,15,+
b,54.33,6.75,u,g,c,h,2.625,true,true,11,true,g,0,284,+
a,41.00,2.04,y,p,q,h,0.125,true,true,23,true,g,455,1236,+
b,31.92,4.46,u,g,cc,h,6.04,true,true,3,false,g,311,300,+
b,41.50,1.54,u,g,i,bb,3.5,false,false,0,false,g,216,0,+
b,23.92,0.665,u,g,c,v,0.165,false,false,0,false,g,100,0,+
a,25.75,0.5,u,g,c,h,0.875,true,false,0,true,g,491,0,+
b,26.00,1,u,g,q,v,1.75,true,false,0,true,g,280,0,+
b,37.42,2.04,u,g,w,v,0.04,true,false,0,true,g,400,5800,+
b,34.92,2.5,u,g,w,v,0,true,false,0,true,g,239,200,+
b,34.25,3,u,g,cc,h,7.415,true,false,0,true,g,0,0,+
b,23.33,11.625,y,p,w,v,0.835,true,false,0,true,g,160,300,+
b,23.17,0,u,g,cc,v,0.085,true,false,0,false,g,0,0,+
b,44.33,0.5,u,g,i,h,5,true,false,0,true,g,320,0,+
b,35.17,4.5,u,g,x,h,5.75,false,false,0,true,s,711,0,+
b,43.25,3,u,g,q,h,6,true,true,11,false,g,80,0,+
b,56.75,12.25,u,g,m,v,1.25,true,true,4,true,g,200,0,+
b,31.67,16.165,u,g,d,v,3,true,true,9,false,g,250,730,+
a,23.42,0.79,y,p,q,v,1.5,true,true,2,true,g,80,400,+
a,20.42,0.835,u,g,q,v,1.585,true,true,1,false,g,0,0,+
b,26.67,4.25,u,g,cc,v,4.29,true,true,1,true,g,120,0,+
b,34.17,1.54,u,g,cc,v,1.54,true,true,1,true,g,520,50000,+
a,36.00,1,u,g,c,v,2,true,true,11,false,g,0,456,+
b,25.50,0.375,u,g,m,v,0.25,true,true,3,false,g,260,15108,+
b,19.42,6.5,u,g,w,h,1.46,true,true,7,false,g,80,2954,+
b,35.17,25.125,u,g,x,h,1.625,true,true,1,true,g,515,500,+
b,32.33,7.5,u,g,e,bb,1.585,true,false,0,true,s,420,0,-
b,34.83,4,u,g,d,bb,12.5,true,false,0,true,g,,0,-
a,38.58,5,u,g,cc,v,13.5,true,false,0,true,g,980,0,-
b,44.25,0.5,u,g,m,v,10.75,true,false,0,false,s,400,0,-
b,44.83,7,y,p,c,v,1.625,false,false,0,false,g,160,2,-
b,20.67,5.29,u,g,q,v,0.375,true,true,1,false,g,160,0,-
b,34.08,6.5,u,g,aa,v,0.125,true,false,0,true,g,443,0,-
a,19.17,0.585,y,p,aa,v,0.585,true,false,0,true,g,160,0,-
b,21.67,1.165,y,p,k,v,2.5,true,true,1,false,g,180,20,-
b,21.50,9.75,u,g,c,v,0.25,true,false,0,false,g,140,0,-
b,49.58,19,u,g,ff,ff,0,true,true,1,false,g,94,0,-
a,27.67,1.5,u,g,m,v,2,true,false,0,false,s,368,0,-
b,39.83,0.5,u,g,m,v,0.25,true,false,0,false,s,288,0,-
a,,3.5,u,g,d,v,3,true,false,0,true,g,300,0,-
b,27.25,0.625,u,g,aa,v,0.455,true,false,0,true,g,200,0,-
b,37.17,4,u,g,c,bb,5,true,false,0,true,s,280,0,-
b,,0.375,u,g,d,v,0.875,true,false,0,true,s,928,0,-
b,25.67,2.21,y,p,aa,v,4,true,false,0,false,g,188,0,-
b,34.00,4.5,u,g,aa,v,1,true,false,0,true,g,240,0,-
a,49.00,1.5,u,g,j,j,0,true,false,0,true,g,100,27,-
b,62.50,12.75,y,p,c,h,5,true,false,0,false,g,112,0,-
b,31.42,15.5,u,g,c,v,0.5,true,false,0,false,g,120,0,-
b,,5,y,p,aa,v,8.5,true,false,0,false,g,0,0,-
b,52.33,1.375,y,p,c,h,9.46,true,false,0,true,g,200,100,-
b,28.75,1.5,y,p,c,v,1.5,true,false,0,true,g,0,225,-
a,28.58,3.54,u,g,i,bb,0.5,true,false,0,true,g,171,0,-
b,23.00,0.625,y,p,aa,v,0.125,true,false,0,false,g,180,1,-
b,,0.5,u,g,c,bb,0.835,true,false,0,true,s,320,0,-
a,22.50,11,y,p,q,v,3,true,false,0,true,g,268,0,-
a,28.50,1,u,g,q,v,1,true,true,2,true,g,167,500,-
b,37.50,1.75,y,p,c,bb,0.25,true,false,0,true,g,164,400,-
b,35.25,16.5,y,p,c,v,4,true,false,0,false,g,80,0,-
b,18.67,5,u,g,q,v,0.375,true,true,2,false,g,0,38,-
b,25.00,12,u,g,k,v,2.25,true,true,2,true,g,120,5,-
b,27.83,4,y,p,i,h,5.75,true,true,2,true,g,75,0,-
b,54.83,15.5,u,g,e,z,0,true,true,20,false,g,152,130,-
b,28.75,1.165,u,g,k,v,0.5,true,false,0,false,s,280,0,-
a,25.00,11,y,p,aa,v,4.5,true,false,0,false,g,120,0,-
b,40.92,2.25,y,p,x,h,10,true,false,0,true,g,176,0,-
a,19.75,0.75,u,g,c,v,0.795,true,true,5,true,g,140,5,-
b,29.17,3.5,u,g,w,v,3.5,true,true,3,true,g,329,0,-
a,24.50,1.04,y,p,ff,ff,0.5,true,true,3,false,g,180,147,-
b,24.58,12.5,u,g,w,v,0.875,true,false,0,true,g,260,0,-
a,33.75,0.75,u,g,k,bb,1,true,true,3,true,g,212,0,-
b,20.67,1.25,y,p,c,h,1.375,true,true,3,true,g,140,210,-
a,25.42,1.125,u,g,q,v,1.29,true,true,2,false,g,200,0,-
b,37.75,7,u,g,q,h,11.5,true,true,7,true,g,300,5,-
b,52.50,6.5,u,g,k,v,6.29,true,true,15,false,g,0,11202,+
b,57.83,7.04,u,g,m,v,14,true,true,6,true,g,360,1332,+
a,20.75,10.335,u,g,cc,h,0.335,true,true,1,true,g,80,50,+
b,39.92,6.21,u,g,q,v,0.04,true,true,1,false,g,200,300,+
b,25.67,12.5,u,g,cc,v,1.21,true,true,67,true,g,140,258,+
a,24.75,12.5,u,g,aa,v,1.5,true,true,12,true,g,120,567,+
a,44.17,6.665,u,g,q,v,7.375,true,true,3,true,g,0,0,+
a,23.50,9,u,g,q,v,8.5,true,true,5,true,g,120,0,+
b,34.92,5,u,g,x,h,7.5,true,true,6,true,g,0,1000,+
b,47.67,2.5,u,g,m,bb,2.5,true,true,12,true,g,410,2510,+
b,22.75,11,u,g,q,v,2.5,true,true,7,true,g,100,809,+
b,34.42,4.25,u,g,i,bb,3.25,true,true,2,false,g,274,610,+
a,28.42,3.5,u,g,w,v,0.835,true,false,0,false,s,280,0,+
b,67.75,5.5,u,g,e,z,13,true,true,1,true,g,0,0,+
b,20.42,1.835,u,g,c,v,2.25,true,true,1,false,g,100,150,+
a,47.42,8,u,g,e,bb,6.5,true,true,6,false,g,375,51100,+
b,36.25,5,u,g,c,bb,2.5,true,true,6,false,g,0,367,+
b,32.67,5.5,u,g,q,h,5.5,true,true,12,true,g,408,1000,+
b,48.58,6.5,u,g,q,h,6,true,false,0,true,g,350,0,+
b,39.92,0.54,y,p,aa,v,0.5,true,true,3,false,g,200,1000,+
b,33.58,2.75,u,g,m,v,4.25,true,true,6,false,g,204,0,+
a,18.83,9.5,u,g,w,v,1.625,true,true,6,true,g,40,600,+
a,26.92,13.5,u,g,q,h,5,true,true,2,false,g,0,5000,+
a,31.25,3.75,u,g,cc,h,0.625,true,true,9,true,g,181,0,+
a,56.50,16,u,g,j,ff,0,true,true,15,false,g,0,247,+
